ID:	3476
Name:	Rio Grande Botanic Garden 
Curator's Name:	Jon Stewart
Director's Name:	Catherine Hubbard, Botanic Garden Director
Info:	  United States of America - New Mexico - Albuquerque  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Rio Grande Botanic Garden Located across the plaza from the Albuquerque Aquarium and bordered on the west by the famed Rio Grande and the largest cottonwood gallery forest in the world, the lush and peaceful Rio Grande Botanic Garden is an oasis in the desert. The Rio Grande Botanic Garden is a facility of the Albuquerque Biological Park.; ; The Garden currently encompasses 36 developed acres, including a 10,000 square foot glass conservatory housing native and exotic plants from desert and Mediterranean climate zones, the whimsical Children's Fantasy Garden, the award-winning Rio Grande Heritage Farm, the all new Sasebo Japanese Garden and the seasonal PNM Butterfly Pavilion featuring hundreds of free-flying North American butterflies and moths.;  Main Address:; Rio Grande Botanic Garden; 2601 Central Avenue NW; Albuquerque; New Mexico 87104 United States of America; ;  Telephone: (505) 848-7181; Fax: (505) 848-7192; URL: <a target="_blank" href="http://www.cabq.gov/biopark/garden/">www.cabq.gov/biopark/garden/; Primary Email: biopark@cabq.gov ; 
Plant Records Officer's Name:	Maria Thomas, Assistant Curator
Altitude:	0.00 Metres
Date founded:	1996
Institution Type:	Botanic Garden
Latitude:	35.0924440
Longitude:	-106.6788330
Total Area:	21 Hectares
Total area of glasshouses:	929 Metres
Disabled access:	Yes
Open to public:	Yes
