ID:	3404
Name:	Botanic Garden of the Central Drug Research Institute 
Curator's Name:	
Director's Name:	
Info:	  India - Lucknow  ;Garden Information;  Institution Code: CDRL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanic Garden of the Central Drug Research Institute; Chattar Manzil Palace LUCKNOW Uttar Pradesh India; Lucknow; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1951
Institution Type:	Botanic Garden
Latitude:	26.8494
Longitude:	80.9197
Special Collections:	Medicinal plants
