ID:	1370
Name:	Curepipe Botanic Gardens 
Curator's Name:	
Director's Name:	Municipal Authorities
Info:	  Mauritius - Curepipe  ;Garden Information;  Institution Code: CURE; International Agenda Registration: No; BGCI Member: No;  Main Address:; Curepipe Botanic Gardens; c/o The Conservator of Forests; Forestry Service; Curepipe; Mauritius; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-20.3291
Longitude:	57.5244
Special Collections:	Trees and shrubs, ornamentals. A small collection of native spp.
