ID:	1131
Name:	Botanical Garden of Odessa National I.I.Mechnikov University 
Curator's Name:	
Director's Name:	Dr A N Slosarenko
Info:	  Ukraine - Odessa  ;Garden Information;  Institution Code: MSUD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden of Odessa National I.I.Mechnikov University; Frantsuzsky Bulv. 48/50, 270015 ODESSA, Ukraine.; Odessa; Ukraine; ;  Telephone: (0482) 63-92-76; Fax: ; URL: <a target="_blank" href="http://onu.edu.ua/ru/science/research_unit/sri_and_labs/botanicgarden">http://onu.edu.ua/ru/science/research_unit/sri_and_labs/botanicgarden; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	46.4464
Longitude:	30.76237
Special Collections:	Subtropical ornamental trees, peach, citrus plants, roses. Decorative perennials and annuals, new fibre plants, alpine plants. Acer, Cotoneaster, Spiraea, Mammillaria, Lithops, Lobivia, Echinocereus, Ferocactus, Peperomia, Begonia.
