ID:	105
Name:	Thwaite Gardens, University of Hull Botanic & Experimental Garden 
Curator's Name:	
Director's Name:	Stephen Dale
Info:	  United Kingdom - East Riding of Yorkshire  ;Garden Information;  Institution Code: HLU; International Agenda Registration: No; BGCI Member: No; About the Thwaite Gardens, University of Hull Botanic & Experimental Garden Thwaite Gardens covers an area of approximately one hectare and has been owned by the University of Hull since 1948. It is maintained by the University along with volunteers from The Friends of Thwaite Gardens. A number of open events are held each year for the general public to view and enjoy the gardens.; The gardens comprise lawned areas, herbaceous borders, winter border, herb garden, bog garden, alpine beds, sub-tropical beds, Salvia bed, Mediterranean and Antipodean beds. The glasshouses contain an evolution-themed display, a cacti collection, tree fern collection, two fern houses, two Southern Hemisphere Houses, a carnivorous bed, an Agave bed and a South African bed. ; The gardens were formerly part of Thwaite Hall which has been noted as a Grade 2 Garden of Special Historic Interest, with a lake and woodland in a further 11 hectares. The Thwaite tree collection is an important collection of mature rare trees.;  Main Address:; Thwaite Gardens, University of Hull Botanic & Experimental Garden; 57 Thwaite Street; Cottingham; East Riding of Yorkshire HU16 4QX United Kingdom; ;  Telephone: 01482 843304; Fax: ; URL: <a target="_blank" href="http://thwaite-gardens.hull.ac.uk/">http://thwaite-gardens.hull.ac.uk/; Primary Email: j.brigham@hull.ac.uk ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1948
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	53.77884
Longitude:	-0.403426
Total Area:	6 Hectares
Total area of glasshouses:	800 Metres
Friends society:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Volunteers:	25
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	Herbaceous borders, winter border, herb garden, bog garden, alpine beds, sub-tropical beds, Salvia bed, Mediterranean and Antipodean beds.
Education:	Yes
