ID:	3573
Name:	Laizhou Rare and Endangered Species Arboretum (Xiamen) 
Curator's Name:	
Director's Name:	
Info:	  China - Fujian - Fuzhou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Laizhou Rare and Endangered Species Arboretum (Xiamen); Laizhou Town, Nanping City, Fujian, 353004, China; Fuzhou; Fujian China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	26.0750
Local Address:	中国福建省南平市来舟镇，邮编 353004
Locality:	Information
Longitude:	119.3041
