ID:	3076
Name:	Giardino "Aquilegia dell`Abetone" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Abetone  ;Garden Information;  Institution Code: ABET; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giardino "Aquilegia dell`Abetone"; Abetone; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	44.1456
Longitude:	10.6649
Special Collections:	Alpine and rock garden plants in limestone environment
