ID:	1470
Name:	Fruit Spirit Botanical Garden 
Curator's Name:	
Director's Name:	Paul Recher
Info:	  Australia - Dorroughby  ;Garden Information;  Institution Code: FRUSP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Fruit Spirit Botanical Garden; Lot 69 Dunoon Road, DORROUGHBY, NSW 2480, Australia; Dorroughby; Australia; ;  Telephone: 61 (0)2 6689 5192; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	-28.65006
Longitude:	153.35933
Special Collections:	50 % of collection if Australian flora. Perennial plants with palatable floristic parts especially fruit and nut species.
