ID:	3507
Name:	Mount Holyoke College Botanic Garden 
Administration Staff Number:	
Curator's Name:	Thomas Clark
Director's Name:	Thomas Clark
Educational Staff Number:	
Horticultural Staff Number:	3
Info:	  United States of America - Massachusetts - South Hadley  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Mount Holyoke College Botanic Garden Plants are essential to life. Through its programs and collections the Mount Holyoke College Botanic Garden promotes an understanding and appreciation of the botanical world by serving as a plant-based resource for education, research, conservation and inspiration. (Mission statement, 7 December 2017).;  Main Address:; Mount Holyoke College Botanic Garden; 50 College Street; South Hadley; Massachusetts 01075 United States of America; ;  Telephone: (413) 538-2137; Fax: ; URL: <a target="_blank" href="http://www.mtholyoke.edu/botanic">www.mtholyoke.edu/botanic; Primary Email: botanic-wm@mtholyoke.edu ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	61.00 Metres
Date founded:	1878
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	42.257399
Longitude:	-72.572663
Natural Vegetation Area:	No
Total area of glasshouses:	557 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	15000
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Special Collections:	orchids, cacti and succulents, ferns, begonias, bromeliads, aquatic plants as well as other tropical and subtropical plants
Courses for General Public:	Yes
Education Programme:	Yes
