ID:	1263
Name:	Ankara Universitesi 
Curator's Name:	
Director's Name:	Prof.Dr.Yildirim Akman
Info:	  Turkey - Ankara  ;Garden Information;  Institution Code: ANK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Ankara Universitesi; Fen Fakultesi, Botanik Bahcesi, Biyoloji Bolumu, Tandogan, ANKARA, Turkey.; Ankara; Turkey; ;  Telephone: 2236550; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1950
Institution Type:	Other
Latitude:	39.9438
Longitude:	32.8560
Special Collections:	No information available.
