ID:	2355
Name:	Provinciedomein Huizingen 
Curator's Name:	Marc Depaepe
Director's Name:	Sarah Staut
Info:	  Belgium - Flanders - Huizingen  ;Garden Information;  Institution Code: HUIZ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Provinciedomein Huizingen; Torleylaan 100,1654 HUIZINGEN, Belgium.; Huizingen; Flanders 1654 Belgium; ;  Telephone: 32 (0)2 383 00 20; Fax: ; URL: <a target="_blank" href="http://www.vlaamsbrabant.be/huizingen">www.vlaamsbrabant.be/huizingen; Primary Email: marc.depaepe@vlaamsbrabant.be ; 
Plant Records Officer's Name:	
Altitude:	50.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	50.7491
Local Address:	Torleylaan 100 1654 Huizingen
Locality:	Information
Longitude:	4.2744
Total Area:	4 Hectares
