ID:	617
Name:	University of Exeter Grounds 
Fax:	
Info:	  United Kingdom - Devon - Exeter  ;Garden Information;  Institution Code: EXR; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	grounds@exeter.ac.uk
Telephone:	01392 725531
Administration Staff Number:	1
Curator's Name:	Grounds Administrator
Director's Name:	The Director of Grounds
Educational Staff Number:	
Horticultural Staff Number:	31
Plant Records Officer's Name:	Grounds Administrator
Research Staff Number:	
Altitude:	0.00 Metres
Annual Rainfall:	750 mm
Date founded:	1922
Institution Type:	Other
Latitude:	50.735262
Local Address:	Heavitree Road
Locality:	Information
Longitude:	-3.537531
Satellite Garden Names:	University of Exeter, St Luke's Campus
Total Area:	141 Hectares
Arboretum:	Yes
Arboretum Size:	10
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Open to public:	Yes
Cultivation Taxa Num:	5416
Special Collections:	Flacourtiaceae, Pinaceae, Ericaceae, Liliaceae, Leguminosae, Rosaceae, Compositae, Labiatae, Gramineae, Saxifragaceae, Amaryllidaceae, Cupressaceae, Cactaceae, Rutaceae, Caprifoliaceae, Ranunculaceae, Oleaceae, Iridaceae, Cruciferae, Scrophulariaceae
Education:	Yes
Horticulture:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
