ID:	1285
Name:	Jardin Tropical de Esmeraldas 
Curator's Name:	
Director's Name:	Ing. For. Alfredo Ar‚valo Tello
Info:	  Ecuador - Esmeraldas  ;Garden Information;  Institution Code: ESM; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Tropical de Esmeraldas; Universidad Tecnica "Luis Vargas Torres", Facultad Ciencias Agropecuarias, Casilla:08-01-0173, ES; Esmeraldas; Ecuador; ;  Telephone: 593 6 726446; Fax: 593 6 726446; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1985
Institution Type:	Botanic Garden
Latitude:	0.9374
Longitude:	-79.6670
Special Collections:	Pachyrhizus erosus (5 species). Native plants of the Esmeraldas region.
Reintroduction Programme:	Yes
