ID:	2071
Name:	Hannah Carter Japanese Garden 
Curator's Name:	David S. Verity
Director's Name:	-
Info:	  United States of America - California - Los Angeles  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Hannah Carter Japanese Garden The UCLA Hannah Carter Japanese Garden covers just over one acre and is located in the community of Bel Air about one mile from campus.; ; The garden was inspired by the gardens of Kyoto. Many structures in the garden - the main gate, garden house, bridges, and shrine - were built in Japan and reassembled here. Antique stone carvings, water basins and lanterns, as well as the five-tiered pagoda, and key symbolic rocks are also from Japan. Several hundred tons of local stones came from the quarries in Ventura County and the foot of Mt. Baldy, northeast of Los Angeles.;  Main Address:; Hannah Carter Japanese Garden; Garden Administrative Office, UCLA; 10920 Wilshire Blvd, Suite 1520; Los Angeles; California 90024-6518 United States of America; ;  Telephone: (310) 794-0320; Fax: (310) 794-8208; URL: <a target="_blank" href="http://hannahcarterjapanesegarden.com/">http://hannahcarterjapanesegarden.com/; Primary Email: info@hannahcarterjapanesegarden.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1961
Institution Type:	Botanic Garden
Latitude:	34.0584660
Longitude:	-118.4445230
Total Area:	1 Hectares
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	No
Herbarium:	No
Micropropagation/ Tissue Culture Facilities:	No
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Conservation Programme:	No
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	No
Reintroduction Programme:	No
Education Booklets/Leaflets:	Yes
Guided Tours:	Yes
