ID:	1299
Name:	Chengdu Botanical Garden (Sichuan) 
Curator's Name:	Ms Liu Chuanhua
Director's Name:	Kung da Shin
Info:	  China - Sichuan - Chengdu  ;Garden Information;  Institution Code: CHEND; International Agenda Registration: Yes; BGCI Member: Yes;  Main Address:; Chengdu Botanical Garden (Sichuan); Parks and Landscape Bureau of Chengdu, Tianhui Town, Chengdu, Sichuan, 610083; Chengdu; Sichuan China; ;  Telephone: (86)28 81141788; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: 2241928193@qq.com ; 
Plant Records Officer's Name:	
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	30.6555
Local Address:	中国四川省成都市北郊天回镇成都园林局，邮编 610083
Locality:	Information
Longitude:	104.0625
Special Collections:	Conifers, Magnolia, plums, Camellia, Osmanthus, pears, oaks and Hibiscus
