ID:	1384
Name:	Usambaras Arboretum 
Curator's Name:	
Director's Name:	
Info:	  Tanzania - Usambaras  ;Garden Information;  Institution Code: USAMB; International Agenda Registration: No; BGCI Member: No;  Main Address:; Usambaras Arboretum; Silviculturist's Headquarters, Forest Division, Lushoto, P.O. Box 95 USAMBARAS, Tanzania.; Usambaras; Tanzania; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-6.3690
Longitude:	34.8888
Special Collections:	Softwood tree species.
