ID:	3047
Name:	Jinan Quancheng Park 
Curator's Name:	
Director's Name:	
Info:	  China - Shandong - Jinan  ;Garden Information;  Institution Code: JSHC; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jinan Quancheng Park; Parks and Landscape Bureau of Jinan; No. 106 Jingshi Road; Jinan; Shandong 250002 China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Other
Latitude:	36.6583
Local Address:	中国山东省济南市经十路40号山东园林局，邮编 250002
Locality:	Information
Longitude:	117.0166
Special Collections:	Conifers, magnolias, paeonias, Prunus, willows, Roses, Pomegranates, lilacs, bamboos, honeysuckles
