ID:	277
Name:	Core Facility Botanical Garden 
Fax:	43 (0)1 4277 9541
Info:	  Austria - Vienna  ;Garden Information;  Institution Code: WU; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	botanik@univie.ac.at
Telephone:	43 (0)1 4277 54100
Administration Staff Number:	1
Curator's Name:	
Director's Name:	ao Prof. Dr. Michael Kiehn
Educational Staff Number:	1
Horticultural Staff Number:	40
Plant Records Officer's Name:	Barbara Knickmann
Research Staff Number:	1
Altitude:	190.00 Metres
Annual Rainfall:	600 mm
Date founded:	1754
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	48.2000
Local Address:	Rennweg 14 1030 Wien
Locality:	Information
Longitude:	16.3833
Natural Vegetation Area:	Yes
Total Area:	8 Hectares
Total area of glasshouses:	1200 Metres
Arboretum:	Yes
Arboretum Size:	6
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Number of Visitors:	150000
Number of Volunteers:	4
Open to public:	Yes
ABS Policy:	Yes
Accession Number:	30000
Cultivation Taxa Num:	10500
Invasive Species Monitoring:	Yes
Invasive Species Policy:	Yes
Special Collections:	Bromeliaceae, Bulbophyllum (Orchidaceae), Gesneriaceae, Pannonian dry area plants, Rubiaceae, Rutaceae, tropical and subtropical woody plants
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	No
Reintroduction Programme:	Yes
Agriculture:	No
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	No
Plant Breeding:	No
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	No
