ID:	1425
Name:	Jardin Botanique 
Curator's Name:	
Director's Name:	Mme Bounagan
Info:	  Algeria - Wilaya De Bechar  ;Garden Information;  Institution Code: WBECH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Jardin Botanique; L'Unite de Recherches sur les Zones Arides; Station de Recherches de Beni Abbes; Wilaya De Bechar; Algeria; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	31.52
Longitude:	-2.22
Special Collections:	Trees and shrubs (315 taxa), plants used for phytotherapy and other useful spp. (175 taxa), systematic plant collection (2,000 taxa), aromatic, perfume and spice plants (22 spp), greenhouse plants (250 spp.).
