ID:	2180
Name:	Jardim Botânico Municipal de Bauru 
Curator's Name:	
Director's Name:	Luiz Carlos de Almeida Neto
Info:	  Brazil - São Paulo - Bauru  ;Garden Information;  Institution Code: BAURU; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Jardim Botânico Municipal de Bauru; Rodovia Comandante João Riberio de Barros Km 232, Tangaras; Bauru; São Paulo 17020-3100 Brazil; ;  Telephone: + 55 14 3281 3358; Fax: ; URL: <a target="_blank" href="http://jardimbotanicobauru.com.br/">http://jardimbotanicobauru.com.br/; Primary Email: jbbauru@ibest.com.br ; 
Plant Records Officer's Name:	
Date founded:	1994
Institution Type:	Botanic Garden
Latitude:	-22.3049
Longitude:	-49.0709
Special Collections:	Orchids, bromeliads, palms, medicinal plants, regional flora.
