ID:	4274
Name:	South Texas Botanical Gardens & Nature Center 
Curator's Name:	Mary Jane Crull, Director of Marketing
Director's Name:	Michael Womack, Executive Director
Info:	  United States of America - Texas - Corpus Christi  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the South Texas Botanical Gardens & Nature Center OUR MISSION: The South Texas Botanical Gardens & Nature Center will advance the knowledge and appreciation of plants and the environment by conserving, preserving, displaying, and interpreting native and adapted flora and fauna of South Texas for area residents and visitors alike.;  Main Address:; South Texas Botanical Gardens & Nature Center; 8545 South Staples Street; Corpus Christi; Texas 78413 United States of America; ;  Telephone: (361) 852-2100; Fax: (361) 852-7875; URL: <a target="_blank" href="http://www.stxbot.org">www.stxbot.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1983
Institution Type:	Botanic Garden
Latitude:	27.6532810
Longitude:	-97.4040780
Total Area:	73 Hectares
Arboretum:	No
Friends society:	Yes
Herbarium:	No
Open to public:	Yes
Courses for General Public:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
