ID:	249
Name:	Siberian Botanical Garden of Tomsk State University / ????????? ???????????? ??? ??? 
Curator's Name:	
Director's Name:	Tatyana P. Astafurova, Director
Info:	  Russian Federation - Tomsk oblast - Tomsk  ;Garden Information;  Institution Code: TK; International Agenda Registration: No; BGCI Member: No;  Main Address:; Siberian Botanical Garden of Tomsk State University / ????????? ???????????? ??? ???; Leninskii Prospect, 36; Tomsk; Tomsk oblast 634010 Russian Federation; ;  Telephone: +7(383-2) 30-41-01; Fax: +7(383-2) 30-19-86; URL: <a target="_blank" href="http://www.sibbs.tsu.ru">www.sibbs.tsu.ru; Primary Email: sbg125@yandex.ru ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	56.4639
Longitude:	84.9625
Special Collections:	Greenhouse plants, decorative trees and shrubs, berried plants, agricultural cultivation, grasses, medicinal plants, cereals, rare and endangered plants. Callistephus, Ribes, Rubus, Fragaria.
