ID:	2062
Name:	Medicinal Plant Nursery 
Curator's Name:	
Director's Name:	P. Marasinghe
Info:	  Sri Lanka - Haputale  ;Garden Information;  Institution Code: HAPUT; International Agenda Registration: No; BGCI Member: No;  Main Address:; Medicinal Plant Nursery; Ministry of Indigenous Medicine, Kalupahana; Haputale; Sri Lanka; ;  Telephone: 057 8113; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1986
Institution Type:	Other
Latitude:	7.8730
Longitude:	80.7717
Special Collections:	Medicinal plants.
