ID:	3564
Name:	Botanical Garden at Zhengzhou Yellow River Scenic Area (Henan) 
Curator's Name:	
Director's Name:	
Info:	  China - Henan - Zhengzhou  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden at Zhengzhou Yellow River Scenic Area (Henan); Zhengzhou, Henan, 450042, China; Zhengzhou; Henan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	34.7611
Local Address:	中国河南省郑州市，邮编 450042
Locality:	Information
Longitude:	113.6625
