ID:	3388
Name:	Kulbhaskar Ashram Post Graduate Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Allahabad  ;Garden Information;  Institution Code: KAA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kulbhaskar Ashram Post Graduate Botanic Garden; ALLAHABAD 211 002 Uttar Pradesh India.; Allahabad; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1960
Institution Type:	Botanic Garden
Latitude:	25.4429
Longitude:	81.8284
Special Collections:	500 trees and shrubs, herbaceous perrenials and other plants (1,000 spp. and 1,500 cvs.), Chrysanthemum (60 cvs.), roses (150 cvs), Bougainvillea (50 cvs.), Canna (12 cvs.), Jasminum (10 cvs.), cacti and other succulents (50 spp. and cvs.)
