ID:	1437
Name:	South East Botanical Gardens 
Curator's Name:	
Director's Name:	Mr. Masamune Ohbayashi
Info:	  Japan - Okinawa  ;Garden Information;  Institution Code: OKINA; International Agenda Registration: No; BGCI Member: No;  Main Address:; South East Botanical Gardens; 2146 Chibana, Okinawa, Japan.; Okinawa; Japan; ;  Telephone: 81 (0)9893 9 2555; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	26.3352
Longitude:	127.7943
Special Collections:	Trees, shrubs and herbaceous perennials. Aquatics, palms, tropical ornamentals. Himeyuri Park (International Cactus Kingdom) an associated garden contains over 450 taxa of cacti and succulents (1,000,000 individual plants including large specimens of the
