ID:	878
Name:	National Orchidarium and Experimental Garden 
Curator's Name:	
Director's Name:	A.V.N.Rao
Info:	  India - Yercaud  ;Garden Information;  Institution Code: SC; International Agenda Registration: No; BGCI Member: No;  Main Address:; National Orchidarium and Experimental Garden; Botanical Survey of India (Southern Circle), YERCAUD 636 602, Salem District, Tamil Nadu, India.; Yercaud; India; ;  Telephone: 293 and 392; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Other
Latitude:	11.7752
Longitude:	78.2113
