ID:	2290
Name:	Kerala University Botanic Garden 
Curator's Name:	
Director's Name:	Dr P.M. Radhamany
Info:	  India - Kerala - Thiruvananthapuram  ;Garden Information;  Institution Code: KARIA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Kerala University Botanic Garden; Department of Botany - University of Kerala; Kariavattom, P.O.; Thiruvananthapuram; Kerala 695581 India; ;  Telephone: +91-471-2308301; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: unikerbot@rediffmail.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	8.5036
Longitude:	76.9521
Special Collections:	Economic,medical, horticultural plants and wild relatives of crops.
