ID:	3290
Name:	Bodnant Gardens 
Administration Staff Number:	
Curator's Name:	
Director's Name:	Director
Educational Staff Number:	
Horticultural Staff Number:	18
Info:	  United Kingdom - Tal-y- Cafn  ;Garden Information;  Institution Code: BODN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bodnant Gardens; Tal-y-Cafnnear Colwyn BayWales; Tal-y- Cafn; LL28 5RE United Kingdom; ;  Telephone: 01492 650460; Fax: ; URL: <a target="_blank" href="http://www.bodnantgarden.co.uk/ http://www.nationaltrust.org.uk/bodnant-garden/">http://www.bodnantgarden.co.uk/ http://www.nationaltrust.org.uk/bodnant-garden/; Primary Email: bodnantgarden@nationaltrust.org.uk ; 
Plant Records Officer's Name:	
Research Staff Number:	
Altitude:	0.00 Metres
Date founded:	1874
Institution Type:	Other
Latitude:	53.23447
Longitude:	-3.79891
Total Area:	32 Hectares
Number of Visitors:	175000
