ID:	319
Name:	Limbe Botanic Garden 
Curator's Name:	Yusuf Bele, Herbarium Curator, lbzg@bifunde.com
Director's Name:	Nouhou Ndam, Director
Info:	  Cameroon - Fako Division, South West Province - Limbe  ;Garden Information;<a href="#tabs-2">Community Projects;  Institution Code: LIMBE; International Agenda Registration: Yes; BGCI Member: No; About the Limbe Botanic Garden 1,500 of taxa consists of 1,000 herbaceous and 500 woody trees.;  Main Address:; Limbe Botanic Garden; Minitere de Lsadasd; P.O. Box 437; Limbe; Fako Division, South West Province Cameroon; ;  Telephone: 237 433312 / 332620 (Sat phone +873 761305824 +873 761305833); Fax: + 237 433312; URL: <a target="_blank" href="http://">; Primary Email: lbgmcp@camnet.cm ; 
Plant Records Officer's Name:	Stella Asaha
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	4.0134
Longitude:	9.2120
Computer Plant Record System:	Yes
Herbarium:	Yes
Open to public:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
" width="82"> <tbody> <tr style="text-align:	center
" width="90"> <tbody> <tr style="text-align:	center
"> <td> <table style="height:	30px
"><strong>IMPACT</strong> <p style="text-align:	justify
"><strong>Yves Nathan Mekembom</strong>, Technical and Research Officer, <a href="mailto:	mekembom@yahoo.fr" target="_blank">mekembom@yahoo.fr
-webkit-text-stroke-width:	0px
</em></strong><span style="font:	italic 12px/normal Arial, Helvetica, sans-serif
</span> Limbe Botanic Garden</h5> </td> </tr> </tbody> </table> <h3 style="text-align:	justify
</td> <td><img src="https:	//www.bgci.org/files/Worldwide/Education/communitiesIN/logo_small_whitespaceleft.gif" alt="" width="188" height="100" /></td> </tr> </tbody> </table> &nbsp
<h3 style="text-align:	justify
<img src="https:	//www.bgci.org/files/Worldwide/Education/communitiesIN/Limbe_logo.png" alt="" width="133" height="100" /></td> <td>&nbsp
<p style="text-align:	justify
<strong><a href="http:	//www.usda.gov/wps/portal/usda/usdahome" target="_blank">US Department of Agriculture&nbsp
<strong>ABOUT</strong> <p style="text-align:	justify
<strong>Project end date:	</strong> Ongoing
<strong>Project start date:	</strong> March 2003
<table style="height:	108px
S NEXT?</strong> <p style="text-align:	justify
SPONSORS</strong> <p style="text-align:	justify
background-color:	#ffffff
color:	#333333
display:	inline !important
float:	left
font-size-adjust:	none
font-stretch:	normal
letter-spacing:	normal
margin-left:	auto
margin-right:	auto
text-indent:	0px
text-transform:	none
white-space:	normal
word-spacing:	0px
