ID:	3021
Name:	Stadtpark Mannheim GmbH 
Curator's Name:	
Director's Name:	
Info:	  Germany - Deutschland - Mannheim  ;Garden Information;  Institution Code: MANNH; International Agenda Registration: No; BGCI Member: No;  Main Address:; Stadtpark Mannheim GmbH; Gartenschauweg 12, D-68165 Mannheim; Mannheim; Germany - Deutschland; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1975
Institution Type:	Other
Latitude:	49.4801
Longitude:	8.4897
