ID:	36
Name:	Jardí Botànic Marimurtra 
Administration Staff Number:	7
Curator's Name:	Pere Fraga
Director's Name:	Josep Borrell
Educational Staff Number:	5
Horticultural Staff Number:	9
Info:	  Spain - Girona - Blanes  ;Garden Information;  Institution Code: BLAN; International Agenda Registration: No; BGCI Member: Yes; About the Jardí Botànic Marimurtra Located in Blanes, in Costa Brava, the Marimurtra Botanical Garden is one of the most beautiful gardens on the Mediterranean. At the top of steep cliffs running along the sea, you can enjoy one of the most spectacular panoramic views over the coastline and get to know more than four thousand plant species, most of them exotic ones, as well as several specimens that are extraordinary because of their age or size.; ; Marimurtra is the work of a man with a passion for nature. Carl Faust (Hadamar, Germany 1874-Blanes 1952), was a businessman residing in Catalonia who devoted his hopes, his efforts and all his fortune to make his dream come true, the Botanical Garden Marimurtra.;  Main Address:; Jardí Botànic Marimurtra; Passeig Carles Faust No9 Box 112; Blanes; Girona 17300 Spain; ;  Telephone: 972330826; Fax: 34 (972) 330826; URL: <a target="_blank" href="http://www.marimurtra.cat">www.marimurtra.cat; Primary Email: fundacio@marimurtra.cat ; 
Plant Records Officer's Name:	Jordi Fabregas
Research Staff Number:	1
Altitude:	30.00 Metres
Date founded:	1918
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	41.4036
Longitude:	2.4804
Natural Vegetation Area:	Yes
Total Area:	5 Hectares
Disabled access:	Yes
Herbarium:	Yes
Number of Visitors:	110000
Open to public:	Yes
Seed Bank:	Yes
Accession Number:	12000
Cultivation Taxa Num:	60
Special Collections:	Plants from subtropical, temperate and Mediterranean biomes, represented by vegetation groups from the five continents. A collection of tropical and Mediterranean climbing plants and old palms from around the world. Medicinal, aromatics and useful plants. Bamboos, cacti and other succeulents.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Conservation - Biology:	Yes
Conservation - Genetics:	Yes
Education:	Yes
Molecular Genetics:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Special Exhibitions:	Yes
