ID:	3630
Name:	Park for the Preservation of Flora and Fauna 
Fax:	+30 28210 40 110
Info:	  Greece - Crete - Chania  ;Garden Information;  Institution Code: TUCCG; International Agenda Registration: No; BGCI Member: No; 
Primary Email:	park@mail.tuc.gr
Telephone:	+30 28 210 55 988
b. Research and Education regarding:	The dangers that threaten biodiversity, The consequences of biodiversity loss, The sustainable use of biodiversity, The preservation of traditional knowledge on the uses of native plants.
c. Raising public awareness of:	The dangers that threaten biodiversity, The consequences of biodiversity loss,
Administration Staff Number:	3
Curator's Name:	Dr Melpomeni Skoula
Director's Name:	Prof. Yannis Phillis
Educational Staff Number:	2
Horticultural Staff Number:	5
Plant Records Officer's Name:	Ms Costanza Dal Cin D'Agata
Research Staff Number:	3
Altitude:	50.00 Metres
Annual Rainfall:	700 mm
Date founded:	2004
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	35.5090
Local Address:	ΠΟΛΥΤΕΧΝΕΙΟ ΚΡΗΤΗΣ 73100 ΧΑΝΙΑ ΕΛΛΑΔΑ
Locality:	Information
Longitude:	24.0253
Natural Vegetation Area:	Yes
Total Area:	30 Hectares
Total area of glasshouses:	60 Metres
Arboretum:	Yes
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	4000
Number of Volunteers:	5
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Cultivation Taxa Num:	200
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	No
Agriculture:	No
Biotechnology:	Yes
Conservation - Biology:	No
Conservation - Genetics:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	No
Horticulture:	No
Invasive Species Biology and Control:	Yes
Land Restoration:	No
Molecular Genetics:	Yes
Pharmacology:	Yes
Plant Breeding:	Yes
Pollination Biology:	No
Restoration Ecology:	No
Seed/Spore Biology:	No
Sustainability:	Yes
Systematics and Taxonomy:	Yes
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	No
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
