ID:	1297
Name:	Asociación Jardin Botanico La Laguna 
Curator's Name:	Jorge Monterrosa Salomón
Director's Name:	Roberto Escobar Lechuga
Info:	  El Salvador - San Salvador  ;Garden Information;  Institution Code: LAGU; International Agenda Registration: No; BGCI Member: No;  Main Address:; Asociación Jardin Botanico La Laguna; Urbanizacion Industrial La Laguna, Apartado Postal 1197 CG, antiguo Cuscatlan, La Libertad; San Salvador, El Salvador; San Salvador; El Salvador; ;  Telephone: (503) 243 7970 /243 7968 /243 7971; Fax: (503) 243 5650 / 243 7968; URL: <a target="_blank" href="http:/www.jardinbotanico.org.sv">http:/www.jardinbotanico.org.sv; Primary Email: lagues@navegante.com.sv / rel@navegante.com.sv ; 
Plant Records Officer's Name:	
Date founded:	1978
Institution Type:	Botanic Garden
Latitude:	13.7034
Longitude:	-89.2073
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Special Collections:	Native plants of El Salvador, economic plants (such as fruits, toxic and poisonous plants, food plants, fibres, etc - genera represented include Manikara, Citrus, Simarouba, Persea, Annona, Chrysophyllum, Cocos, Inga, Ceiba, Musa, Bactris, Spondias, Mamme
Ecosystem Conservation:	Yes
Education:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
