ID:	1146
Name:	Bartlett Arboretum & Gardens 
Curator's Name:	Lenny Marcari, Horticultural Associate
Director's Name:	S. Jane von Trapp, Chief Executive Officer
Info:	  United States of America - Connecticut - Stamford  ;Garden Information;  Institution Code: BARTA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Bartlett Arboretum & Gardens; 151 Brookdale Road; Stamford; Connecticut 06903 - 4199 United States of America; ;  Telephone: (203) 322-6971; Fax: (203) 595-9168; URL: <a target="_blank" href="http://www.bartlettarboretum.org">www.bartlettarboretum.org; Primary Email: mgplantclinic@bartlettarboretum.org ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1965
Institution Type:	Botanic Garden
Latitude:	41.1325919
Longitude:	-73.5542070
Total Area:	37 Hectares
Friends society:	Yes
Open to public:	Yes
Special Collections:	Ericaceae, Rhododendron, native and non native azaleas, conifers and dwarf conifers, small flowering trees and som exotic trees such as Metasequoia, Phellodendron, Pterostyrax, Sciadopitys, Stewartia, Symplocos.
Education Programme:	Yes
