ID:	3578
Name:	Shangri-la Alpine Botanic Garden (SABG) 
Curator's Name:	
Director's Name:	Zhendong Fang
Info:	  China - Yunnan Province  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Shangri-la Alpine Botanic Garden (SABG); Mailbox 118, Post Office of Diqing Tibetan Autonomous Prefecture; Xianggelila County; Yunnan Province 674400 China; ;  Telephone: 0086 887 8233098; Fax: 0086 887 8227786; URL: <a target="_blank" href="http://www.sabg.com.cn">www.sabg.com.cn; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	46.6138
Local Address:	中国云南省迪庆香格里拉和平20号，邮编 674400
Locality:	Information
Longitude:	124.8791
