ID:	5178
Name:	"Archa Initiative" Public Foundation 
Fax:	
Info:	  Kyrgyzstan - Bishkek City  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; 
Primary Email:	archain.kg@gmail.com
Telephone:	+996551356357
Curator's Name:	Kunduz Adylbekova
Director's Name:	Dmitry Vetoshkin
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2016
Institution Type:	Other
Latitude:	42.8772739
Longitude:	74.6207961
Courses for General Public:	Yes
Education Programme:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
