ID:	3104
Name:	Giadino Botanico alpino "Bruno Peyronel" 
Curator's Name:	
Director's Name:	
Info:	  Italy - Torre Pellice  ;Garden Information;  Institution Code: BPTP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Giadino Botanico alpino "Bruno Peyronel"; Communita Montana Val, Pellice (Servizio Ecologia), Corso Lombardini 2, 10066 Torre Pellice (TO),; Torre Pellice; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1991
Institution Type:	Botanic Garden
Latitude:	44.8205
Longitude:	7.2236
Special Collections:	alpines, rock garden plants
