ID:	119
Name:	Vytautas Magnus University Botanical Garden in Kaunas 
Fax:	+370 37 390133
Info:	  Lithuania - Kaunas  ;Garden Information;  Institution Code: KAUN; International Agenda Registration: No; BGCI Member: Yes; 
Presently, VMUBG occupies the area of 62.5 ha close to the city centre. VMUBG is a multifunctional botanical garden that consists of three departments:	Science, Expositions and Collections, and Service and Education. The Science department is comprised of three sectors (Medicinal and Spice Plants, Dendrology and Phytopathology, and Pomology). Department of Expositions and Collections includes sectors of Plant systematics, Floriculture and Greenhouse.
Primary Email:	botanikos.sodas@vdu.lt
Telephone:	+370 37 390033
Administration Staff Number:	3
Curator's Name:	Dr. Arunas Balsevicius
Director's Name:	Dr. Nerijus Jurkonis
Educational Staff Number:	3
Horticultural Staff Number:	18
Plant Records Officer's Name:	Ricardas Narijauskas
Research Staff Number:	8
Altitude:	73.00 Metres
Annual Rainfall:	650 mm
Date founded:	1923
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	54.870484
Local Address:	Ž. E. Žilibero gatvė 4, LT-46324
Locality:	Information
Longitude:	23.910185
Natural Vegetation Area:	Yes
Total Area:	63 Hectares
Total area of glasshouses:	800 Metres
Arboretum:	Yes
Arboretum Size:	20
Computer Plant Record System:	Yes
Friends society:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	90000
Number of Volunteers:	45
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	No
Accession Number:	14783
Plant Collection Policy:	Yes
Special Collections:	Rosa - 1577, Dahlia - 1481, Tulipa - 457, Hemerocallis - 452, Paeonia - 306, Rhododendron - 251, Hosta - 241, Lilium - 228, Astilbe - 194, Aster - 134 collection numbers.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Conservation - Biology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Plant Breeding:	Yes
Seed/Spore Biology:	Yes
Courses for General Public:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
Visitor/Education Centre:	Yes
