ID:	3089
Name:	Arboreti sperimentali di Vallombrosa 
Curator's Name:	Giovanni Galipo'
Director's Name:	xx
Info:	  Italy - Toscana - Firenze  ;Garden Information;  Institution Code: VALR; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arboreti sperimentali di Vallombrosa; Reggello, località Vallombrosa; Via San Benedetto, 1; Firenze; Toscana 50066 Italy; ;  Telephone: +39055862020; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: 043606.001@carabinieri.it ; 
Plant Records Officer's Name:	
Altitude:	980.00 Metres
Annual Rainfall:	1200 mm
Date founded:	1869
Institution Type:	Other
Latitude:	43.8678
Local Address:	via San Benedetto 1, 50066 Reggello, località Vallombrosa FIRENZE - ITALIA
Locality:	Information
Longitude:	11.5802
Total Area:	11 Hectares
Total area of shadehouses:	11 Metres
Arboretum:	Yes
Arboretum Size:	11
Friends society:	No
Open to public:	Yes
Accession Number:	3000
Special Collections:	Ornamental collections. Acer, Betula, Crataegus, Fraxinus, Juglans, Magnolia, Quercus, Rhamnus, Rhododendron, Sorbus, Tilia, Ulmus, Viburnum, Abies, Cryptomeria, Juniperus, Picea, Pinus, Thuja, Tsuga, Sequoiadendron, Metasequoia, Sorbus, Ilex, etc
Visitor/Education Centre:	Yes
