ID:	886
Name:	Sepilok Arboretum 
Curator's Name:	Lee Ying Fah
Director's Name:	
Info:	  Malaysia - Sandakan  ;Garden Information;  Institution Code: SAN; International Agenda Registration: No; BGCI Member: No;  Main Address:; Sepilok Arboretum; Forest Research Institute, P.O.Box 1407, 90000 SANDAKAN, Sabah, Malaysia.; Sandakan; Malaysia; ;  Telephone: 010 60 89 538202; Fax: 010 60 89 531068; URL: <a target="_blank" href="http://">; Primary Email: frc@tm.net.my ; 
Plant Records Officer's Name:	
Date founded:	1970
Institution Type:	Botanic Garden
Latitude:	5.8456
Longitude:	118.0570
Special Collections:	Living collection of trees for Forest Research Centre.
