ID:	5047
Name:	Museo Orto Botanico di Roma 
Administration Staff Number:	6
Curator's Name:	
Director's Name:	Prof. Fabio Attorre
Educational Staff Number:	1
Horticultural Staff Number:	16
Info:	  Italy - Rome  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: Yes; About the Museo Orto Botanico di Roma The Botanical Garden of Rome is one of the museums of Sapienza University of Rome. It covers an area of about 12 ha in the city, between Lungara Street and Gianicolo Hill. This is an archaeological area – Ager Vaticanus – which, in ancient times, was a suburban territory, crossed by streets with their succession of tombs and villas. Lanciani, on an archaeological survey in 1900, called this area, Horti Getae, following the finding of a property of Septimius Severus in the area around Porta Settimiana (between Via della Lungara and Villa Lante). The Botanical Garden is located in the Palazzo Riario-Corsini garden since 1883. The plane area of the Botanical Garden respects the Palazzo Riario-Corsini historical garden, enriched with trees, among them several palms bordering the main avenue. There are numerous historical greenhouses, among them are the Monumental Greenhouse (1887), The Corsini Greenhouse (1800), The French Greenhouse (1883) and the Orangery Greenhouse (1930). The Tropical Greenhouse was built in the 1990s. Among the present collections there are the Palms, the Gymnosperms, the Mediterranean Wood, the Bamboo Collection, the Rose Garden, the Garden of the Senses, the Fern Valley, the Mediterranean Garden, the Garden of “Simples” (medical plants), the aquatic plants and the Japanese Garden.; ; Herbarium: 1,115,659 specimens located at Herbarium Museum - Sapienza University of Rome, P.le Aldo Moro,5 - 00185 Rome, Italy; ; Read more:; - Tarquini F., Bonacquisti S., Blasi C. (a cura di), 2014. Guida del Museo Orto Botanico di Roma. Sapienza Università Editrice. Roma.; - Bruno F., 2014. Roma e il suo Orto Botanico. Sapienza Università Editrice. Roma.; - Micheli M.P., Cammeo G. (a cura di), 2011. Il restauro della fontana del Fuga nell’Orto Botanico di Roma. Gangemi Editore. Roma.; - Gratani L., 2010. L’Orto Botanico di Roma. Palombi Editori. Roma.;  Main Address:; Museo Orto Botanico di Roma; L.go Cristina di Svezia, 24; Rome; 00165 Italy; ;  Telephone: +39 06 49917107; Fax: +39 06 49917107; URL: <a target="_blank" href="http://web.uniroma1.it/ortobotanico/">web.uniroma1.it/ortobotanico/; Primary Email: info-ortobotanico@uniroma1.it ; 
Plant Records Officer's Name:	Dr. Sandro Bonacquisti
Research Staff Number:	2
Altitude:	0.00 Metres
Annual Rainfall:	681 mm
Date founded:	1883
Institution Type:	Botanic Garden
Latitude:	41.892355
Local Address:	Largo Cristina di Svezia, 24
Locality:	Information
Longitude:	12.466048
Total Area:	12 Hectares
Arboretum:	Yes
Arboretum Size:	5
Computer Plant Record System:	Yes
Disabled access:	Yes
Herbarium:	Yes
Number of Visitors:	50000
Open to public:	Yes
Seed Bank:	Yes
ABS Policy:	Yes
Accession Number:	3000
Invasive Species Monitoring:	Yes
Plant Collection Policy:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Visitor/Education Centre:	Yes
