ID:	1304
Name:	Waldon Gardens 
Curator's Name:	
Director's Name:	K.B.Warnes
Info:	  Australia - Owen  ;Garden Information;  Institution Code: WALD; International Agenda Registration: No; BGCI Member: No;  Main Address:; Waldon Gardens; Owen, S.A. 5460 Australia; Owen; Australia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Other
Latitude:	-34.26775
Longitude:	138.54685
