ID:	3584
Name:	Xinglong Tropical Garden (Hainan) 
Curator's Name:	
Director's Name:	
Info:	  China - Hainan - Wanning  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Xinglong Tropical Garden (Hainan); Xinglong Farm, Wanning City, Hainan, 571533, China; Wanning; Hainan China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	18.8244
Local Address:	中国海南省万宁市兴隆农场，邮编 571533
Locality:	Information
Longitude:	110.4002
