ID:	2362
Name:	Pua Mau Place Botanic & Sculpture Gardens 
Curator's Name:	
Director's Name:	Irina Place
Info:	  United States of America - Hawaii - Kawaihae  ;Garden Information;  Institution Code: VAP; International Agenda Registration: No; BGCI Member: No;  Main Address:; Pua Mau Place Botanic & Sculpture Gardens; 10 Ala Kahuna; P.O.Box 44555; Kawaihae; Hawaii 96743 United States of America; ;  Telephone: (808) 882-0888; Fax: (808) 882-7749; URL: <a target="_blank" href="http://www.puamau.org">www.puamau.org; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1974
Institution Type:	Botanic Garden
Latitude:	19.9659330
Longitude:	-155.6800630
Arboretum:	Yes
Open to public:	Yes
