ID:	1209
Name:	Jardin Botanico "Jorge Victor Eller T." de la Universidad Autonoma de Guadalajara 
Curator's Name:	Eduardo Sahagun Godinez
Director's Name:	Dr. Eduardo Sahagún Godínez
Info:	  Mexico - Jalisco - Zapopan  ;Garden Information;  Institution Code: GUADA; International Agenda Registration: No; BGCI Member: No; About the Jardin Botanico "Jorge Victor Eller T." de la Universidad Autonoma de Guadalajara El Jardín Botánico "Jorge Víctor Eller T." es una dependencia de la Facultad de Ciencias de la Universidad Autónoma de Guadalajara y tiene una función educativa para los alumnos de la CARRERA DE BIOLOGO. ; ; Recibe también visitantes de otras instituciones educativas de nivel medio y superior así como internacionales sin costo.; ; El Jardín Botánico tiene también una función de conservación e investigación científicas de especies vegetales de zonas áridas y árboles tropicales del occidente de México.;  Main Address:; Jardin Botanico "Jorge Victor Eller T." de la Universidad Autonoma de Guadalajara; Universidad Autonoma de Guadalajara, Jardines Universidad; Av. Patria 1201; Zapopan; Jalisco 44100 Mexico; ;  Telephone: +52 (33) 3648-8824/ ext. 2484; Fax: ; URL: <a target="_blank" href="http://www.bolsasecologicasmexico.com">http://www.bolsasecologicasmexico.com; Primary Email: cladium@yahoo.com.mx ; 
Plant Records Officer's Name:	Eduardo Sahagún Godínez
Altitude:	0.00 Metres
Date founded:	1968
Institution Type:	Botanic Garden
Latitude:	20.692022
Longitude:	-103.41804
Special Collections:	Cactaceae
