ID:	3121
Name:	Orto Botanico del Monte Baldo 
Curator's Name:	
Director's Name:	
Info:	  Italy - Novezzina  ;Garden Information;  Institution Code: BALDO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Orto Botanico del Monte Baldo; Loc. Novezzina, Ferrara di Monte Baldo (VR), Italy; Novezzina; Italy; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1989
Institution Type:	Botanic Garden
Latitude:	45.6739
Longitude:	10.8609
Special Collections:	Galium baldense, Anemone baldense, Knautia baldensis, Paeonia officinalis
