ID:	1012
Name:	Ballarat Botanic Gardens 
Curator's Name:	James Reynolds
Director's Name:	
Info:	  Australia - Victoria - Ballarat  ;Garden Information;  Institution Code: LEGNF; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Ballarat Botanic Gardens; c/o Horticultural Officer City of Ballarat, PO Box 655,; Ballarat; Victoria 3353 Australia; ;  Telephone: 61 (0)3 5320 7444; Fax: 61 (0)3 5334 3133; URL: <a target="_blank" href="http://">; Primary Email: info@begonia.ballarat.net.au ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	-37.5362494
Longitude:	143.8726117
Special Collections:	10 % of collection is Australian flora. Begonia tuberhybrida - Large Flowered Exhibition.
