ID:	171
Name:	Botanischer Garten der Johannes Gutenberg-Universität Mainz 
Administration Staff Number:	2
Curator's Name:	Dr. Ralf Omlor
Director's Name:	Prof. Joachim W. Kadereit, Ph.D.
Educational Staff Number:	
Horticultural Staff Number:	27
Info:	  Germany - Deutschland - Mainz  ;Garden Information;  Institution Code: MJG; International Agenda Registration: No; BGCI Member: Yes;  Main Address:; Botanischer Garten der Johannes Gutenberg-Universität Mainz; Anselm-Franz-von-Bentzel-Weg 9 b; D-55099 MAINZ; Mainz; Germany - Deutschland; ;  Telephone: +49 6131 39 22251; Fax: +49 6131 39 23524; URL: <a target="_blank" href="http://www.uni-mainz.de/UniInfo/Uni/garten">www.uni-mainz.de/UniInfo/Uni/garten; Primary Email: Botanischer.Garten@uni-mainz.de ; 
Plant Records Officer's Name:	Dr. Ralf Omlor
Research Staff Number:	1
Altitude:	120.00 Metres
Annual Rainfall:	605 mm
Date founded:	1946
Institution Type:	Botanic Garden
Latitude:	49.9951
Longitude:	8.2674
Natural Vegetation Area:	Yes
Total Area:	10 Hectares
Total area of glasshouses:	3000 Metres
Arboretum:	Yes
Arboretum Size:	3
Computer Plant Record System:	Yes
Disabled access:	Yes
Friends society:	Yes
Herbarium:	Yes
Open to public:	Yes
Accession Number:	10000
Cultivation Taxa Num:	8000
Ex Situ Conservation Programme:	Yes
Pollination Biology:	Yes
Systematics and Taxonomy:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
