ID:	4925
Name:	Hana Maui Botanical Gardens 
Curator's Name:	
Director's Name:	Ms. Jo Loyce Kaia, owner
Info:	  United States of America - Hawaii - Hana, Maui  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Hana Maui Botanical Gardens On Maui island, Hana is the most authentic Hawaiian town. In Hana stay at a 27-acre Hawaiian country farm / ranch featuring a tropical botanical garden. Guests are welcome to wander through it, enjoy its splendour, and to bring a picnic. Hana Maui Bed & Breakfast is within the Botanical Garden.;  Main Address:; Hana Maui Botanical Gardens; 470 Ulaino Road; P.O. Box 404; Hana, Maui; Hawaii 96713 United States of America; ;  Telephone: (808) 248-7725; Fax: ; URL: <a target="_blank" href="http://ecoclub.com/hanamaui/hana.html">http://ecoclub.com/hanamaui/hana.html; Primary Email: JOLOYCE@aol.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Institution Type:	Botanic Garden
Latitude:	20.795145
Longitude:	-156.03235
Total Area:	11 Hectares
Open to public:	Yes
