ID:	2046
Name:	Alemaya Botanic Garden 
Curator's Name:	Demel Teketay
Director's Name:	Faculty Of Forestry
Info:	  Ethiopia - Harerge Region - Alemaya  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Alemaya Botanic Garden The Ethiopian Institute of Biodiversity Conservation have plans to restore this botanic garden. More details will be added soon.;  Main Address:; Alemaya Botanic Garden; Alemaya College; Alemaya; Harerge Region Ethiopia; ;  Telephone: +251 05111399; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1958
Institution Type:	Botanic Garden
Latitude:	9.6530
Longitude:	40.3459
Special Collections:	Indigenous trees, exotic species in cultivation in Ethiopia
