ID:	4173
Name:	Tooro Botanical Gardens 
-" src="https:	//www.bgci.org/files/ERABG/project_images/Tooro%20Botanical%20Gardens%20/Seven-year-old%20restoration%20site%20managed%20by%20Tooro%20Botanical%20Gardens.jpg" alt="" width="700" height="525" />
-">For more information on this project please contact <a href="mailto:	gmruyonga@gmail.com">Godfrey Ruyonga.&nbsp
-</h6> <p style="text-align:	justify
-<h6 style="text-align:	center
-<img style="display:	block
-<p style="text-align:	justify
-margin-left:	auto
-margin-right:	auto
Fax:	
Info:	  Uganda - Fort Portal  ;Garden Information;<a href="#tabs-3">Restoration Projects;  Institution Code: ; International Agenda Registration: Yes; BGCI Member: Yes; 
Primary Email:	tooboga@yahoo.com
Telephone:	
Curator's Name:	Edward Rugumayo
Director's Name:	Godfrey Ruyonga
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	2001
Institution Type:	Botanic Garden
Latitude:	0.6605
Longitude:	30.2783
Arboretum:	Yes
Computer Plant Record System:	Yes
Open to public:	Yes
Special Collections:	Focus on indigenous and medicinal species
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Ecosystem Conservation:	Yes
Land Restoration:	Yes
Restoration Ecology:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
