ID:	4556
Name:	Alta Vista Gardens 
Administration Staff Number:	4
Curator's Name:	Bryan Morse
Director's Name:	Bryan Morse, President/CEO
Educational Staff Number:	4
Horticultural Staff Number:	5
Info:	  United States of America - California - Vista  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Alta Vista Gardens Alta Vista Botanical Gardens harmoniously incorporates education, nature and art.; ; Alta Vista Gardens has developed a new standard for botanical gardens. While holding true to traditional scientific approach to botanical gardens, and providing an interactive, living classroom for North San Diego County students, the gardens take a new approach to creating a completely new interpretation of what a botanical garden can become. As the gardens have continued to be developed, plant enthusiasts have been thrilled at the wide variety of rare, beautiful and remarkable plants which are showcased in the gardens. For everyone else in the community, there are equally compelling reasons to come to the gardens.; ; Rather than taking the conventional approach of creating just another living plant museum, this garden has become a gathering place for the community. One key attraction of the garden is the integration of art throughout the project, giving artists a magnificent showcase to display their talents. From garden art to sculptures, to walkways and walls created by some of the area’s most talented artisans are on display. Along the trail systems, throughout the garden, are multipurpose platforms, which act as way stations for visitors. These platforms eventually will play host to a multitude of events in the garden, such as fine art shows, culinary events, the performing arts, as well as Tai Chi and Yoga. The goal of the garden is to leave no stone unturned in our quest to "Bring Together People, Nature and Art".;  Main Address:; Alta Vista Gardens; 1270 Vale Terrace Drive; Mailing: c/o Recreation & Community Services, 200 Civic Center Drive; Vista; California 92084 United States of America; ;  Telephone: (760) 945-3954; Fax: ; URL: <a target="_blank" href="http://www.altavistagardens.org">www.altavistagardens.org; Primary Email: info@altavistagardens.org ; 
Plant Records Officer's Name:	Lois Walag
Research Staff Number:	
Altitude:	189.00 Metres
Annual Rainfall:	14 mm
Date founded:	2000
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	33.2102770
Local Address:	1270 Vale Terrace Drive
Locality:	Information
Longitude:	-117.2197600
Natural Vegetation Area:	Yes
Total Area:	6 Hectares
Total area of shadehouses:	900 Metres
Arboretum:	No
Computer Plant Record System:	No
Disabled access:	Yes
Friends society:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	No
Number of Visitors:	14100
Number of Volunteers:	160
Open to public:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
ABS Policy:	No
Invasive Species Monitoring:	Yes
Invasive Species Policy:	No
Plant Collection Policy:	No
Special Collections:	Antique Rose Collection
Conservation Programme:	Yes
Ex Situ Conservation Programme:	No
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Agriculture:	Yes
Biotechnology:	No
Conservation - Biology:	Yes
Conservation - Genetics:	No
Data Management Systems and Information Technology:	No
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	No
Exploration:	No
Floristics:	No
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Land Restoration:	Yes
Molecular Genetics:	No
Pharmacology:	No
Plant Breeding:	Yes
Pollination Biology:	Yes
Restoration Ecology:	Yes
Seed/Spore Biology:	Yes
Sustainability:	Yes
Systematics and Taxonomy:	No
Urban Environments:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	No
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	No
Visitor/Education Centre:	Yes
