ID:	3439
Name:	Monrovia Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  Liberia - Monrovia  ;Garden Information;  Institution Code: MONRO; International Agenda Registration: No; BGCI Member: No;  Main Address:; Monrovia Botanic Garden; c/o Pollution Control Association of Liberia (POCAL) P.O. Box 5597 MONROVIA Liberia; Monrovia; Liberia; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	2000
Institution Type:	Botanic Garden
Latitude:	6.3000
Longitude:	-10.7943
Special Collections:	this new botanic garden is currently in the process of establishment and no information on its collections is available yet.
