ID:	4474
Name:	Portland Japanese Garden 
Curator's Name:	Sadafumi Uchiyama, Curator
Director's Name:	Stephen Bloom, Chief Executive Officer
Info:	  United States of America - Oregon - Portland  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No; About the Portland Japanese Garden Proclaimed the most authentic Japanese garden outside of Japan, the Portland Japanese Garden is a 5.5-acre haven of tranquil beauty nestled in the scenic west hills of Portland, Oregon.;  Main Address:; Portland Japanese Garden; 611 SW Kingston Avenue; Mailing: P.O. Box 3847; Portland; Oregon 97208-3847 United States of America; ;  Telephone: (503) 223-1321; Fax: (503) 223-8303; URL: <a target="_blank" href="http://www.japanesegarden.com">www.japanesegarden.com; Primary Email: info@japanesegarden.com ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1963
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	45.5191160
Longitude:	-122.7067810
Natural Vegetation Area:	Yes
Disabled access:	Yes
Friends society:	Yes
Open to public:	Yes
Courses for General Public:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Public Lectures/Talks:	Yes
Special Exhibitions:	Yes
