ID:	2530
Name:	Moi University Botanic Garden 
Curator's Name:	
Director's Name:	The Director
Info:	  Kenya - Eldoret  ;Garden Information;  Institution Code: MOI; International Agenda Registration: No; BGCI Member: No;  Main Address:; Moi University Botanic Garden; Department of Biological Sciences, Chepkoilel Campus, P.O. Box 1125; Eldoret; 30100 Kenya; ;  Telephone: 0254 0321 63111/4; Fax: 0254 0321 63257; URL: <a target="_blank" href="http://">; Primary Email: dfotieno@yahoo.co.uk ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	0.5152
Longitude:	35.2663
Computer Plant Record System:	No
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Published Plant Catalogue:	No
Seed Bank:	No
Biotechnology:	Yes
Ethnobotany:	Yes
Molecular Genetics:	Yes
Systematics and Taxonomy:	Yes
Courses for University/College Students:	Yes
