ID:	4956
Name:	Arthur Ross Greenhouse 
Curator's Name:	Nick Gershberg, Greenhouse Coordinator
Director's Name:	Hilary Callahan
Info:	  United States of America - New York - New York  ;Garden Information;  Institution Code: ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Arthur Ross Greenhouse; 5th Floor Milbank; Barnard College, 3009 Broadway; New York; New York 10027 United States of America; ;  Telephone: (212)-854-5897; Fax: ; URL: <a target="_blank" href="http://biology.barnard.edu/greenhouse">http://biology.barnard.edu/greenhouse; Primary Email: ngershberg@barnard.edu ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1998
Institution Type:	Botanic Garden
Latitude:	40.80939
Longitude:	-73.96338
