ID:	576
Name:	Gradina Botanica a Universitatii din Bucuresti 
Curator's Name:	Petronela Comanescu
Director's Name:	Paulina Anastasiu
Info:	  Romania - Bucarest  ;Garden Information;  Institution Code: BUC; International Agenda Registration: Yes; BGCI Member: No;  Main Address:; Gradina Botanica a Universitatii din Bucuresti; Soseaua Cotrocenti nr 32, Sectorul 6, BUCARESTI (15), Romania.; Bucarest; 060114 Romania; ;  Telephone: 0040214199139; Fax: 0040214199139; URL: <a target="_blank" href="http://www. gradina-botanica.ro">www. gradina-botanica.ro; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	44.4479
Longitude:	26.0978
Special Collections:	Bromeliaceae, Orchidaceae, Piperaceae, Cactaceae, Crassulaceae, Ficus, insectivorous plants.
