ID:	360
Name:	Institute of Tropical and Subtropical Agriculture, Agricultural University Prague 
Curator's Name:	J. Havrankova M.Sc
Director's Name:	Assoc. Prof. J.Havel, PhD
Info:	  Czech Republic - Prague-suchdol  ;Garden Information;  Institution Code: PRAGA; International Agenda Registration: No; BGCI Member: No;  Main Address:; Institute of Tropical and Subtropical Agriculture, Agricultural University Prague; Agricultural University Prague, 165 21 PRAHA-SUCHDOL, Czech Republic.; Prague-suchdol; Czech Republic; ;  Telephone: 344 107; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1961
Institution Type:	Other
Latitude:	50.1331
Longitude:	14.3768
Special Collections:	Gossypium, Citrus, Allium, Anemone.
