ID:	40
Name:	Cibodas Botanic Gardens 
Administration Staff Number:	
Curator's Name:	M. Imam Surya, PhD
Director's Name:	Agus Suhatman, M.P.
Educational Staff Number:	6
Horticultural Staff Number:	
Info:	  Indonesia - west Java - Cianjur  ;Garden Information;  Institution Code: BO(C); International Agenda Registration: Yes; BGCI Member: No; About the Cibodas Botanic Gardens Kebun Raya Cibodas (Cibodas Botanic Garden) was founded in Dutch time. Johannes Ellias Teijsmann, curator of 'sLands Plantentuin te Buitenzorg (now Bogor Botanic Garden)planted Chincona calisaya on 11 April 1852 in an area called Pasir Tjibodas and developed this area into Bergtuin te Tjibodas. Initially, as quinine and high-economic value plants plantation, this garden expanded until the top of Mount Gede and Pangrango. Now, this garden only occupies 85 hectares land at the foot of the mountain and exhibits tropical and highland flora of western Indonesia.; ; Plant collections are planted in two areas: garden and plant houses for Orchid, fern, Succulent and Cacti. This garden also has herbarium and seed collection. The newest collection is Bryophyte which displays resemble of Mt. Gede Pangrango.; ; Amorphophallus titanum or Carcass Flower is another interesting plant. Last Flowering in 2007 with more than 3 m height. Castanopsis argentea, Altingia excelsa are some of the representative of high altitude plants that planted here. Also Araucaria spp stands in the queue, forming Araucaria Avenue become an interesting place to look in to.;  Main Address:; Cibodas Botanic Gardens; Cimacan, Cipanas; Cianjur; west Java 43253 Indonesia; ;  Telephone: +62 263 512233/520419; Fax: +62 263 512233; URL: <a target="_blank" href="http://www.krcibodas.lipi.go.id">www.krcibodas.lipi.go.id; Primary Email: krcibodas@mail.lipi.go.id ; 
Plant Records Officer's Name:	Dr. Imawan Wahyu Hidayat
Research Staff Number:	25
Altitude:	1250.00 Metres
Date founded:	1852
Institution Type:	Botanic Garden
Landscaped Area:	Yes
Latitude:	-6.8648
Local Address:	Jl. Kebun Raya Cibodas Cipanas
Locality:	Information
Longitude:	107.6315
Natural Vegetation Area:	Yes
Total Area:	85 Hectares
Arboretum:	No
Computer Plant Record System:	Yes
Herbarium:	Yes
Micropropagation/ Tissue Culture Facilities:	Yes
Number of Visitors:	500000
Open to public:	Yes
Published Plant Catalogue:	Yes
Seed Bank:	Yes
Invasive Species Monitoring:	Yes
Special Collections:	Extensive collection of sub-tropical woody plants (e.g. Eucalyptus, conifers), tropical and sub-tropical ornamentals (e.g. Aloe, Agave, Acacia, Callistemon and Camellia) and Palmae.
Conservation Programme:	Yes
Ex Situ Conservation Programme:	Yes
Medicinal Plant Programme:	Yes
Reintroduction Programme:	Yes
Biotechnology:	Yes
Conservation - Biology:	Yes
Data Management Systems and Information Technology:	Yes
Ecology:	Yes
Ecosystem Conservation:	Yes
Education:	Yes
Ethnobotany:	Yes
Exploration:	Yes
Floristics:	Yes
Horticulture:	Yes
Invasive Species Biology and Control:	Yes
Plant Breeding:	Yes
Restoration Ecology:	Yes
Systematics and Taxonomy:	Yes
Courses for General Public:	Yes
Courses for School Children:	Yes
Courses for University/College Students:	Yes
Education Booklets/Leaflets:	Yes
Education Programme:	Yes
Education Signs in Garden:	Yes
Guided Tours:	Yes
Permanent Public Displays:	Yes
Public Lectures/Talks:	Yes
Visitor/Education Centre:	Yes
