ID:	1226
Name:	Botanical Garden for Native Flora of Israel 
Curator's Name:	Prof. Clara Chen
Director's Name:	Meyer Chaouat
Info:	  Israel - Jerusalem  ;Garden Information;  Institution Code: HUJ; International Agenda Registration: No; BGCI Member: No;  Main Address:; Botanical Garden for Native Flora of Israel; Hebrew University, Mount Scopus, JERUSALEM, 91905 Israel.; Jerusalem; Israel; ;  Telephone: 972 0288 2596; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1933
Institution Type:	Botanic Garden
Latitude:	31.7857
Longitude:	35.2007
Special Collections:	Geophytes of Israel, Bible flora, origin of cultivated plants.
