ID:	865
Name:	Heilongjiang Forest Botanical Garden 
Curator's Name:	
Director's Name:	
Info:	  China - Heilongjiang - Harbin  ;Garden Information;  Institution Code: HARBF; International Agenda Registration: No; BGCI Member: No;  Main Address:; Heilongjiang Forest Botanical Garden; Forestry Department of Heilongjiang Province, Ha Ping Road, Dongli District, Harbin, Heilongjiang, 150040, China; Harbin; Heilongjiang China; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	
Institution Type:	Botanic Garden
Latitude:	45.7611
Local Address:	中国黑龙江省哈尔滨市动力区哈平路黑龙江省林业厅，邮编 150040
Locality:	Information
Longitude:	126.6500
