ID:	1021
Name:	Grevillea Study Group Collection 
Curator's Name:	Mr. R. Brown
Director's Name:	Mr P. Olde
Info:	  Australia - Illawarra  ;Garden Information;  Institution Code: GREVL; International Agenda Registration: No; BGCI Member: No;  Main Address:; Grevillea Study Group Collection; Illawarra Grevillea park Society Inc. Princes Highway BULLI NSW 2516 Australia; Illawarra; Australia; ;  Telephone: 02 543 2242; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Altitude:	0.00 Metres
Date founded:	1978
Institution Type:	Other
Latitude:	-34.329359
Longitude:	150.908833
Special Collections:	Grevillea
