ID:	3389
Name:	Roxburgh Botanic Garden 
Curator's Name:	
Director's Name:	
Info:	  India - Allahabad  ;Garden Information;  Institution Code: ALLAH; International Agenda Registration: No; BGCI Member: No; About the Roxburgh Botanic Garden ? A Government Garden (Motilal Nehru Park), ALLAHABAD was established in 1857 near Allahabad Junction railway station for the production of fruit, ornamentals and greenhouse plants. It has a collection of 50,000 specimens of trees, shrubs and other plants;  Main Address:; Roxburgh Botanic Garden; Dept. of Botany University of Allahabad ALLAHABAD 211 001 Uttar Pradesh India; Allahabad; India; ;  Telephone: ; Fax: ; URL: <a target="_blank" href="http://">; Primary Email: ; 
Plant Records Officer's Name:	
Date founded:	1923
Institution Type:	Botanic Garden
Latitude:	25.4429
Longitude:	81.8284
Special Collections:	Trees and shrubs (200 accessions), gymnosperms (50 spp.).
